C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Obligatorio\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio\Programa\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\Desktop\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio-1Er Entrega\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.AssemblyReference.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfoInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.AssemblyInfo.cs
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\frgomez\Desktop\ort\Semestre 2\programacion\Obligatorio 2\Obligatorio 2\Biblioteca\obj\Debug\netcoreapp3.1\Biblioteca.pdb
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio 2\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.deps.json
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio 2\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.dll
C:\Users\franc\OneDrive\Escritorio\ORT\Segundo Semestre\Programacion\Obligatorio 2\Obligatorio 2\Biblioteca\bin\Debug\netcoreapp3.1\Biblioteca.pdb
